"id"	"species"	"A"	"B"
"1433B_HUMAN"	"HUMAN"	0.0835434366499594	0.152300710243177
"1433E_HUMAN"	"HUMAN"	0.0920000821241848	0.0326717350750012
"1433G_HUMAN"	"HUMAN"	0.1082495020178	0.107617123058748
"1433S_HUMAN"	"HUMAN"	0.124574662893064	0.0270167853431522
"1433T_HUMAN"	"HUMAN"	0.0943715282368063	0.176092753840554
"1433Z_HUMAN"	"HUMAN"	0.329204748763384	0.265769449807844
"1A68_HUMAN"	"HUMAN"	0.102302411430177	0.0522265699716534
"1B82_HUMAN"	"HUMAN"	0.0627412767460969	NA
"1C03_HUMAN"	"HUMAN"	NA	0.0974422903514024
"1C18_HUMAN"	"HUMAN"	NA	NA
"2AAA_HUMAN"	"HUMAN"	0.0374319271781177	0.470110794018673
"2AAB_HUMAN"	"HUMAN"	NA	0.174788064584099
"3HIDH_HUMAN"	"HUMAN"	NA	NA
"4F2_HUMAN"	"HUMAN"	0.0632126096578975	0.0604825148392622
"6PGD_HUMAN"	"HUMAN"	0.120151915580349	0.16072443881422
"AAAT_HUMAN"	"HUMAN"	0.0279709435450375	0.0375780594618741
"AATM_HUMAN"	"HUMAN"	0.100655335767805	0.107538583392888
"ABCF1_HUMAN"	"HUMAN"	NA	NA
"ACACA_HUMAN"	"HUMAN"	NA	NA
"ACADM_HUMAN"	"HUMAN"	NA	0.362417234002839
"ACADV_HUMAN"	"HUMAN"	0.199565601468913	0.153199056094289
"ACLY_HUMAN"	"HUMAN"	0.125357077044136	0.108710487369221
"ACO13_HUMAN"	"HUMAN"	NA	NA
"ACOC_HUMAN"	"HUMAN"	0.103205669972785	0.157364420768129
"ACON_HUMAN"	"HUMAN"	0.0673422611838864	0.126812858899577
"ACPH_HUMAN"	"HUMAN"	NA	NA
"ACSL3_HUMAN"	"HUMAN"	0.251776077680095	0.25746252664406
"ACSL4_HUMAN"	"HUMAN"	0.0763710001093675	NA
"ACTG_HUMAN"	"HUMAN"	0.0825708268586073	0.0503641144600903
"ACTN1_HUMAN"	"HUMAN"	0.866450338033838	NA
"ACTN4_HUMAN"	"HUMAN"	0.0523966565992821	0.0382631124456019
"ACTS_HUMAN"	"HUMAN"	0.0975919579889669	0.0425234770945731
"ADRM1_HUMAN"	"HUMAN"	NA	0.0659006162586342
"ADT2_HUMAN"	"HUMAN"	0.0708211073351346	0.050077250282558
"ADT3_HUMAN"	"HUMAN"	0.09147053897133	0.0608658379591105
"AHNK_HUMAN"	"HUMAN"	0.105031808680199	0.0582787158934857
"AHSA1_HUMAN"	"HUMAN"	0.452359038070725	0.222352513947342
"AIFM1_HUMAN"	"HUMAN"	0.0365144720462971	0.616684461406145
"AIMP2_HUMAN"	"HUMAN"	0.0820571837994493	0.0111056351819471
"AK1A1_HUMAN"	"HUMAN"	0.0472392795518536	0.0115040682099214
"AK1C2_HUMAN"	"HUMAN"	0.04970542149764	0.628024314565711
"AK1C3_HUMAN"	"HUMAN"	0.379832869147202	0.0339028587802021
"AK1C4_HUMAN"	"HUMAN"	0.198443650464219	0.146406772977794
"AL3A2_HUMAN"	"HUMAN"	NA	0.103741527348851
"AL7A1_HUMAN"	"HUMAN"	0.135992247223067	0.132222273565351
"ALBU_HUMAN"	"HUMAN"	0.0979893476763144	0.0145025488813759
"ALDH2_HUMAN"	"HUMAN"	NA	NA
"ALDOA_HUMAN"	"HUMAN"	0.0991107788634558	0.0267509715606428
"ALDOC_HUMAN"	"HUMAN"	0.119615687407673	0.158383780822366
"ALDR_HUMAN"	"HUMAN"	0.217884857836176	0.0410869818859407
