"sp|A0AVT1|UBA6_HUMAN"
"sp|A2BFH1|PAL4G_HUMAN"
"sp|A5A3E0|POTEF_HUMAN"
"sp|A6NHG4|DDTL_HUMAN"
"sp|A6NHL2|TBAL3_HUMAN"
"sp|A6NHR9|SMHD1_HUMAN"
"sp|A6NL28|TPM3L_HUMAN"
"sp|A8MWD9|RUXGL_HUMAN"
"sp|B5ME19|EIFCL_HUMAN"
"sp|C8Z543|ARO1_YEAS8"
"sp|C8Z792|AIM9_YEAS8"
"sp|C8ZDR4|HRI1_YEAS8"
"sp|C8ZG13|PURA_YEAS8"
"sp|O00115|DNS2A_HUMAN"
"sp|O00116|ADAS_HUMAN"
"sp|O00148|DX39A_HUMAN"
"sp|O00154|BACH_HUMAN"
"sp|O00159|MYO1C_HUMAN"
"sp|O00186|STXB3_HUMAN"
"sp|O00217|NDUS8_HUMAN"
"sp|O00231|PSD11_HUMAN"
"sp|O00264|PGRC1_HUMAN"
"sp|O00273|DFFA_HUMAN"
"sp|O00299|CLIC1_HUMAN"
"sp|O00303|EIF3F_HUMAN"
"sp|O00410|IPO5_HUMAN"
"sp|O00425|IF2B3_HUMAN"
"sp|O00429|DNM1L_HUMAN"
"sp|O00483|NDUA4_HUMAN"
"sp|O00487|PSDE_HUMAN"
"sp|O00567|NOP56_HUMAN"
"sp|O00571|DDX3X_HUMAN"
"sp|O00592|PODXL_HUMAN"
"sp|O00625|PIR_HUMAN"
"sp|O00764|PDXK_HUMAN"
"sp|O14556|G3PT_HUMAN"
"sp|O14561|ACPM_HUMAN"
"sp|O14640|DVL1_HUMAN"
"sp|O14684|PTGES_HUMAN"
"sp|O14732|IMPA2_HUMAN"
"sp|O14737|PDCD5_HUMAN"
"sp|O14745|NHRF1_HUMAN"
"sp|O14773|TPP1_HUMAN"
"sp|O14776|TCRG1_HUMAN"
"sp|O14818|PSA7_HUMAN"
"sp|O14828|SCAM3_HUMAN"
"sp|O14929|HAT1_HUMAN"
"sp|O14949|QCR8_HUMAN"
"sp|O14950|ML12B_HUMAN"
"sp|O14979|HNRDL_HUMAN"
"sp|O14980|XPO1_HUMAN"
"sp|O15042|SR140_HUMAN"
"sp|O15067|PUR4_HUMAN"
"sp|O15143|ARC1B_HUMAN"
"sp|O15144|ARPC2_HUMAN"
"sp|O15145|ARPC3_HUMAN"
"sp|O15173|PGRC2_HUMAN"
"sp|O15212|PFD6_HUMAN"
"sp|O15260|SURF4_HUMAN"
"sp|O15347|HMGB3_HUMAN"
"sp|O15355|PPM1G_HUMAN"
"sp|O15371|EIF3D_HUMAN"
"sp|O15372|EIF3H_HUMAN"
"sp|O15397|IPO8_HUMAN"
"sp|O15427|MOT4_HUMAN"
"sp|O43143|DHX15_HUMAN"
"sp|O43169|CYB5B_HUMAN"
"sp|O43175|SERA_HUMAN"
"sp|O43237|DC1L2_HUMAN"
"sp|O43242|PSMD3_HUMAN"
"sp|O43252|PAPS1_HUMAN"
"sp|O43290|SNUT1_HUMAN"
"sp|O43324|MCA3_HUMAN"
"sp|O43390|HNRPR_HUMAN"
"sp|O43399|TPD54_HUMAN"
"sp|O43432|IF4G3_HUMAN"
"sp|O43447|PPIH_HUMAN"
"sp|O43488|ARK72_HUMAN"
"sp|O43598|DNPH1_HUMAN"
"sp|O43615|TIM44_HUMAN"
"sp|O43670|ZN207_HUMAN"
"sp|O43681|ASNA_HUMAN"
"sp|O43684|BUB3_HUMAN"
"sp|O43707|ACTN4_HUMAN"
"sp|O43765|SGTA_HUMAN"
"sp|O43768|ENSA_HUMAN"
"sp|O43776|SYNC_HUMAN"
"sp|O43809|CPSF5_HUMAN"
"sp|O43813|LANC1_HUMAN"
"sp|O43818|U3IP2_HUMAN"
"sp|O43837|IDH3B_HUMAN"
"sp|O43852|CALU_HUMAN"
"sp|O43865|SAHH2_HUMAN"
"sp|O60220|TIM8A_HUMAN"
"sp|O60313|OPA1_HUMAN"
"sp|O60315|ZEB2_HUMAN"
"sp|O60427|FADS1_HUMAN"
"sp|O60488|ACSL4_HUMAN"
"sp|O60493|SNX3_HUMAN"
"sp|O60506|HNRPQ_HUMAN"
"sp|O60568|PLOD3_HUMAN"
"sp|O60610|DIAP1_HUMAN"
"sp|O60664|PLIN3_HUMAN"
"sp|O60684|IMA7_HUMAN"
"sp|O60701|UGDH_HUMAN"
"sp|O60762|DPM1_HUMAN"
"sp|O60812|HNRCL_HUMAN"
"sp|O60831|PRAF2_HUMAN"
"sp|O60832|DKC1_HUMAN"
"sp|O60841|IF2P_HUMAN"
"sp|O60869|EDF1_HUMAN"
"sp|O60888|CUTA_HUMAN"
"sp|O60925|PFD1_HUMAN"
"sp|O75069|TMCC2_HUMAN"
"sp|O75083|WDR1_HUMAN"
"sp|O75131|CPNE3_HUMAN"
"sp|O75208|COQ9_HUMAN"
"sp|O75323|NIPS2_HUMAN"
"sp|O75340|PDCD6_HUMAN"
"sp|O75347|TBCA_HUMAN"
"sp|O75352|MPU1_HUMAN"
"sp|O75367|H2AY_HUMAN"
"sp|O75368|SH3L1_HUMAN"
"sp|O75369|FLNB_HUMAN"
"sp|O75390|CISY_HUMAN"
"sp|O75396|SC22B_HUMAN"
"sp|O75400|PR40A_HUMAN"
"sp|O75436|VP26A_HUMAN"
"sp|O75439|MPPB_HUMAN"
"sp|O75475|PSIP1_HUMAN"
"sp|O75477|ERLN1_HUMAN"
"sp|O75489|NDUS3_HUMAN"
"sp|O75494|SRS10_HUMAN"
"sp|O75531|BAF_HUMAN"
"sp|O75533|SF3B1_HUMAN"
"sp|O75534|CSDE1_HUMAN"
"sp|O75607|NPM3_HUMAN"
"sp|O75608|LYPA1_HUMAN"
"sp|O75628|REM1_HUMAN"
"sp|O75643|U520_HUMAN"
"sp|O75694|NU155_HUMAN"
"sp|O75718|CRTAP_HUMAN"
"sp|O75821|EIF3G_HUMAN"
"sp|O75822|EIF3J_HUMAN"
"sp|O75874|IDHC_HUMAN"
"sp|O75880|SCO1_HUMAN"
"sp|O75915|PRAF3_HUMAN"
"sp|O75937|DNJC8_HUMAN"
"sp|O75947|ATP5H_HUMAN"
"sp|O75955|FLOT1_HUMAN"
"sp|O76003|GLRX3_HUMAN"
"sp|O76021|RL1D1_HUMAN"
"sp|O76094|SRP72_HUMAN"
"sp|O94776|MTA2_HUMAN"
"sp|O94826|TOM70_HUMAN"
"sp|O94905|ERLN2_HUMAN"
"sp|O94906|PRP6_HUMAN"
"sp|O94979|SC31A_HUMAN"
"sp|O95197|RTN3_HUMAN"
"sp|O95202|LETM1_HUMAN"
"sp|O95218|ZRAB2_HUMAN"
"sp|O95232|LC7L3_HUMAN"
"sp|O95292|VAPB_HUMAN"
"sp|O95302|FKBP9_HUMAN"
"sp|O95336|6PGL_HUMAN"
"sp|O95347|SMC2_HUMAN"
"sp|O95373|IPO7_HUMAN"
"sp|O95394|AGM1_HUMAN"
"sp|O95400|CD2B2_HUMAN"
"sp|O95433|AHSA1_HUMAN"
"sp|O95456|PSMG1_HUMAN"
"sp|O95479|G6PE_HUMAN"
"sp|O95571|ETHE1_HUMAN"
"sp|O95573|ACSL3_HUMAN"
"sp|O95747|OXSR1_HUMAN"
"sp|O95757|HS74L_HUMAN"
"sp|O95758|PTBP3_HUMAN"
"sp|O95777|NAA38_HUMAN"
"sp|O95782|AP2A1_HUMAN"
"sp|O95816|BAG2_HUMAN"
"sp|O95831|AIFM1_HUMAN"
"sp|O95864|FADS2_HUMAN"
"sp|O95881|TXD12_HUMAN"
"sp|O96000|NDUBA_HUMAN"
"sp|O96008|TOM40_HUMAN"
"sp|O96019|ACL6A_HUMAN"
"sp|P00338|LDHA_HUMAN"
"sp|P00350|6PGD_ECOLI"
"sp|P00363|FRDA_ECOLI"
"sp|P00367|DHE3_HUMAN"
"sp|P00387|NB5R3_HUMAN"
"sp|P00390|GSHR_HUMAN"
"sp|P00403|COX2_HUMAN"
"sp|P00441|SODC_HUMAN"
"sp|P00490|PHSM_ECOLI"
"sp|P00491|PNPH_HUMAN"
"sp|P00492|HPRT_HUMAN"
"sp|P00505|AATM_HUMAN"
