"proteinID"	"specie"	"A1"	"A2"	"A3"	"B1"	"B2"	"B3"
"1/sp|A0FGR8|ESYT2_HUMAN"	"HUMAN"	228.10219569826	276.951110600512	214.055273784667	213.976501202919	264.054850666157	196.111130817906
"1/sp|A6NDG6|PGP_HUMAN"	"HUMAN"	248.962645660146	233.209366603558	180.727765019004	284.038585701263	185.322963935596	342.552829682912
"1/sp|A6NHR9|SMHD1_HUMAN"	"HUMAN"	NA	NA	NA	220.930312108833	NA	214.606469341487
"1/sp|A6NL28|TPM3L_HUMAN"	"HUMAN"	792.471900268549	808.727395653586	722.065059292914	780.686366056178	757.971996735884	761.333665000401
"1/sp|C8Z3V4|MAP2_YEAS8"	"YEAST"	69.8271044529895	69.5878412478364	NA	NA	NA	NA
"1/sp|C8Z543|ARO1_YEAS8"	"YEAST"	896.694673479922	860.837724276589	1573.58685305981	385.491533972877	369.18709111025	375.137833846932
"1/sp|C8Z792|AIM9_YEAS8"	"YEAST"	533.882641172552	508.783880425045	575.948999888556	602.205474576102	155.559298278865	582.084559188248
"1/sp|C8Z826|SHE10_YEAS8"	"YEAST"	248.290421661639	NA	NA	NA	NA	NA
"1/sp|C8Z9U3|CRP1_YEAS8"	"YEAST"	NA	NA	1019.1956029921	NA	NA	NA
"1/sp|C8Z9Z9|AIM46_YEAS8"	"YEAST"	211.709308490174	216.646652650599	250.377479594372	NA	72.2851094210332	103.793307658774
"1/sp|C8ZAF8|UTP25_YEAS8"	"YEAST"	93.2931693861247	192.964538766147	131.162604981446	NA	50.8737878206477	NA
"1/sp|C8ZCI0|FCJ1_YEAS8"	"YEAST"	216.578462687984	245.057071345227	421.756849048053	NA	NA	NA
"1/sp|C8ZCN3|DRE2_YEAS8"	"YEAST"	NA	NA	100.970401972255	NA	NA	NA
"1/sp|C8ZDR4|HRI1_YEAS8"	"YEAST"	504.786834203503	299.907183024014	502.29458646966	162.555169182887	96.1417718875573	NA
"1/sp|C8ZER4|ARGJ_YEAS8"	"YEAST"	235.404424238382	204.584157476516	125.423632940434	NA	NA	NA
"1/sp|C8ZFZ7|BLH1_YEAS8"	"YEAST"	548.930499220494	524.275601263725	554.92803173801	291.555370456707	345.408139796508	289.349163621658
"1/sp|C8ZG13|PURA_YEAS8"	"YEAST"	546.918644951367	152.563881994467	NA	NA	NA	NA
"1/sp|C8ZJE0|MTNA_YEAS8"	"YEAST"	105.234471425157	NA	NA	NA	NA	NA
"1/sp|O00116|ADAS_HUMAN"	"HUMAN"	413.38894196169	278.479549757515	330.897484507714	297.704006685682	317.656270724416	267.37782040765
"1/sp|O00148|DX39A_HUMAN"	"HUMAN"	433.921989681647	404.895480440518	418.711474861337	500.071269688806	521.353681835616	490.140458062593
"1/sp|O00154|BACH_HUMAN"	"HUMAN"	1211.43334565536	1217.59552406283	1175.64552341178	1101.4576837324	1216.26381866754	1240.41905832623
"1/sp|O00159|MYO1C_HUMAN"	"HUMAN"	687.964781138157	698.635327770375	782.763487743821	760.674151808441	770.965274351802	805.75768283735
"1/sp|O00170|AIP_HUMAN"	"HUMAN"	211.709447028438	321.037890780195	432.772277138843	472.239301112899	320.571819486343	532.385731389483
"1/sp|O00231|PSD11_HUMAN"	"HUMAN"	527.147056959948	543.710134696559	456.557413690053	454.909250345649	472.787819263782	481.075804847625
"1/sp|O00232|PSD12_HUMAN"	"HUMAN"	684.993343101835	724.384890146313	700.541053925354	671.387865723715	643.185743014786	640.589432180208
"1/sp|O00264|PGRC1_HUMAN"	"HUMAN"	347.53868619675	392.797760054802	311.391194083698	458.588323706468	515.546174912728	466.637712449237
"1/sp|O00273|DFFA_HUMAN"	"HUMAN"	203.082826052471	413.972348598286	327.61976466293	229.718898064751	131.720408773148	144.586121622432
"1/sp|O00299|CLIC1_HUMAN"	"HUMAN"	3085.1130679506	3099.56943768247	3217.62994214128	3121.64531371158	3053.71795937386	3211.88399995844
"1/sp|O00303|EIF3F_HUMAN"	"HUMAN"	1016.56253205603	953.883827549667	1018.57638830235	988.657670882939	1068.1486340352	1013.20669189385
"1/sp|O00410|IPO5_HUMAN"	"HUMAN"	1112.35937740355	1081.6541098171	1046.20825533471	1044.89464437052	962.704006550904	996.665867026162
"1/sp|O00422|SAP18_HUMAN"	"HUMAN"	438.846514243521	NA	427.583049074018	430.540761207429	NA	807.748317276511
"1/sp|O00425|IF2B3_HUMAN"	"HUMAN"	635.503874547601	596.161171980127	624.465758995852	587.417265825159	600.356232262116	597.525619099257
"1/sp|O00429|DNM1L_HUMAN"	"HUMAN"	653.469025817341	695.385387737189	686.907558324715	700.674603725601	700.834517433693	677.182600142223
"1/sp|O00468|AGRIN_HUMAN"	"HUMAN"	166.160118657904	169.359195116855	141.125970169205	284.557801140836	211.555903997075	321.155242187088
"1/sp|O00483|NDUA4_HUMAN"	"HUMAN"	572.441430760719	529.20970902163	556.938957988625	528.226297202225	520.605985414779	514.423686004912
"1/sp|O00487|PSDE_HUMAN"	"HUMAN"	154.527727720809	NA	NA	196.86157885136	89.0426339743255	NA
"1/sp|O00541|PESC_HUMAN"	"HUMAN"	368.478675741178	374.793600572818	224.388896429028	382.236063956034	394.318304099329	400.145683929557
"1/sp|O00567|NOP56_HUMAN"	"HUMAN"	610.493760650333	596.374405543441	495.490864259969	577.147258100184	631.413694754896	563.24905430034
"1/sp|O00571|DDX3X_HUMAN"	"HUMAN"	1177.26358533585	1189.31206196432	1211.96824208601	1153.90172431363	1168.97546978408	1231.11270970926
"1/sp|O00592|PODXL_HUMAN"	"HUMAN"	1142.29000199548	1164.51920512759	1257.82903855942	1184.87429880085	1172.44499492574	1225.96472830215
"1/sp|O00625|PIR_HUMAN"	"HUMAN"	495.344284680293	446.872972214419	428.874244326596	464.871805316969	464.991094111688	597.709634929027
"1/sp|O00743|PPP6_HUMAN"	"HUMAN"	242.074504458234	NA	226.086167463896	247.007991058323	210.895084728983	213.811439981372
"1/sp|O00764|PDXK_HUMAN"	"HUMAN"	215.582455613007	232.867302341376	218.228894136344	201.304909669389	NA	204.118101297486
"1/sp|O14561|ACPM_HUMAN"	"HUMAN"	398.930771817097	NA	410.829840546286	NA	NA	348.886667213661
"1/sp|O14579|COPE_HUMAN"	"HUMAN"	96.8753632900463	149.338897751019	200.330011561916	182.1253855677	181.707208586146	157.154958647262
"1/sp|O14617|AP3D1_HUMAN"	"HUMAN"	129.662212309019	139.58862680814	148.482552575113	NA	141.651280259369	145.68733147892
"1/sp|O14684|PTGES_HUMAN"	"HUMAN"	1145.85653394862	1205.12836231711	1254.92983236088	1199.62335903709	1214.43418589848	1231.578147064
"1/sp|O14737|PDCD5_HUMAN"	"HUMAN"	875.470923536017	864.413608827711	891.035621812393	843.284981458082	904.248908569526	898.825239323329
"1/sp|O14744|ANM5_HUMAN"	"HUMAN"	456.696675223936	464.195969662578	538.947304488061	406.170528782438	397.706316077923	483.137656000721
"1/sp|O14745|NHRF1_HUMAN"	"HUMAN"	786.650729301345	768.803509229934	799.633821210807	870.080080496426	821.832888857001	827.646733039206
"1/sp|O14773|TPP1_HUMAN"	"HUMAN"	236.70510859735	327.658880687838	470.764384818237	412.747378116621	457.183519442484	448.940115689523
"1/sp|O14776|TCRG1_HUMAN"	"HUMAN"	373.291364147086	355.117859627947	361.199112640715	512.685088030522	486.866400882077	489.953697614285
"1/sp|O14818|PSA7_HUMAN"	"HUMAN"	975.883032314545	935.75581843019	814.491683817609	963.074598071657	1017.64584006653	951.17597480974
