"proteinID"	"specie"	"A1"	"A2"	"A3"	"B1"	"B2"	"B3"
"1433B_HUMAN"	"HUMAN"	3662496	4023246	4331083	3754209	5051071	4819718
"1433E_HUMAN"	"HUMAN"	9113999	10597423	10847856	9626551	10248674	10109759
"1433G_HUMAN"	"HUMAN"	2721378	3086017	3383519	2550669	NA	2970838
"1433S_HUMAN"	"HUMAN"	33758027	39846481	43356938	34216540	35779773	35945777
"1433T_HUMAN"	"HUMAN"	5448043	6420098	6472522	4314738	4693235	5993504
"1433Z_HUMAN"	"HUMAN"	16131248	19524204	9719482	16755847	17920319	10482605
"1A68_HUMAN"	"HUMAN"	2097113	2484435	2545072	2296324	2428689	2549519
"1B82_HUMAN"	"HUMAN"	1299177	1419804	NA	1283547	NA	NA
"1C03_HUMAN"	"HUMAN"	NA	NA	NA	1973976	1950094	2312271
"1C18_HUMAN"	"HUMAN"	2091520	NA	NA	NA	2625730	NA
"2AAA_HUMAN"	"HUMAN"	2336358	2215868	NA	2159270	1920699	746411
"2AAB_HUMAN"	"HUMAN"	NA	1684051	NA	NA	1852355	2374806
"3HIDH_HUMAN"	"HUMAN"	NA	NA	NA	1129418	NA	NA
"4F2_HUMAN"	"HUMAN"	18588942	19426344	21037128	17316502	18811435	19512739
"6PGD_ECOLI"	"ECOLI"	NA	NA	NA	5132162	5665388	5829492
"6PGD_HUMAN"	"HUMAN"	6733236	8214526	8470583	5413538	5619106	7198693
"6PGL_ECOLI"	"ECOLI"	NA	NA	240925	2125761	3428674	4673530
"AAAT_HUMAN"	"HUMAN"	1639379	NA	1575788	1798549	NA	1705442
"AATM_HUMAN"	"HUMAN"	7063185	8418465	8491348	6108816	6959242	7583621
"AAT_ECOLI"	"ECOLI"	NA	NA	NA	2829583	1952137	3329007
"ABCF1_HUMAN"	"HUMAN"	NA	NA	NA	NA	NA	608595
"ACACA_HUMAN"	"HUMAN"	NA	NA	964920	1117700	NA	NA
